sequence_id	Substrate	SMILES	kcat_(s^(-1))	KM_(mM)	solubility	pH	salt	temperature	TM	catalytic_efficiency_(M^(-1)s^(-1))
OceanDNA-b10708___OceanDNA-b10708_00282_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.44886278520684	1.8838870944075727	0.56116503	5-9	0.05-4%	13.470241	45.56575393676758	4484.803155288751
OceanDNA-b10709___OceanDNA-b10709_00006_104	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	19.84439806666874	1.58169691680203	0.5742697	5-9	0.05-4%	13.823982	47.123966217041016	12546.270942217765
OceanDNA-b10710___OceanDNA-b10710_00060_13	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	20.10936929161969	1.5374492190368525	0.574828	5-9	0.05-4%	13.8374195	46.922106424967446	13079.696579648573
OceanDNA-b10711___OceanDNA-b10711_00007_103	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	19.986563846978346	1.5796624058768192	0.5790311	5-9	0.05-4%	14.136042	47.10736592610677	12652.427362088454
OceanDNA-b10712___OceanDNA-b10712_00001_125	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.668321899930095	2.0202217399175204	0.5743276	5-9	0.05-4%	14.828272	46.97982915242513	5775.762961746208
OceanDNA-b10720___OceanDNA-b10720_00125_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.230746907348754	1.9760927823601349	0.5489637	5-9	0.05-4%	14.635904	46.808143615722656	6695.407738672416
OceanDNA-b10725___OceanDNA-b10725_00030_8	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.986914792970389	1.974201285310188	0.56770366	5-9	0.05-4%	14.647644	46.92934799194336	5565.245486730659
OceanDNA-b10726___OceanDNA-b10726_00197_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.645312676160067	2.0226648877511355	0.572553	5-9	0.05-4%	14.845215	47.078505198160805	5757.410803283238
OceanDNA-b2837___OceanDNA-b2837_00033_12	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	1.4577286370731846	0.6007192473894265	0.30801556	5-9	>4%	25.256693	76.10780334472656	2426.6388057451186
OceanDNA-b2882___OceanDNA-b2882_00095_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	1.6312121527750862	4.844927731576909	0.4212995	5-9	0.05-4%	23.442587	61.88035074869792	336.68451691108413
